OsID,True Class,Predicted Class,True/False
Os03g0267000,12,12,True
Os01g0752500,165,165,True
Os01g0699100,1,1,True
Os03g0267000,12,12,True
Os02g0126400,6,6,True
Os01g0699100,1,1,True
Os01g0667200,219,219,True
Os02g0126400,6,6,True
Os04g0460600,47,47,True
Os04g0517100,7,7,True
Os01g0805600,42,42,True
Os03g0815100,29,29,True
Os01g0626400,50,50,True
Os06g0130100,82,82,True
Os07g0154100,24,24,True
Os05g0542500,35,35,True
Os02g0766700,16,16,True
Os09g0410300,212,212,True
Os02g0766700,16,16,True
Os03g0669200,93,93,True
Os11g0702100,38,38,True
Os08g0492500,5,5,True
Os01g0184100,41,41,True
Os04g0603200,104,104,True
Os01g0955100,27,27,True
Os01g0884300,11,11,True
Os11g0433900,30,30,True
Os01g0136200,25,25,True
Os05g0476700,4,4,True
Unknown,0,0,True
Os02g0198900,98,98,True
Os08g0492500,5,5,True
Os03g0267200,26,26,True
Os03g0669100,18,18,True
Os02g0576700,36,36,True
Os06g0195800,295,295,True
Os01g0173100,160,160,True
Os03g0315400,15,15,True
Os01g0867300,145,145,True
Os05g0476700,4,4,True
Os11g0702100,38,38,True
Os09g0522200,2,2,True
Os04g0401700,14,14,True
Os01g0884300,11,11,True
Os03g0643300,244,244,True
Os03g0315400,15,15,True
Os05g0476700,4,4,True
Os03g0286900,10,10,True
Os03g0128700,32,32,True
Os05g0476700,4,4,True
Os07g0161600,96,96,True
Os09g0522200,2,2,True
Os01g0220300,158,158,True
Os11g0433900,30,30,True
Os03g0669100,18,18,True
Os02g0126400,6,6,True
Os02g0759000,59,59,True
Os09g0522000,8,8,True
Os03g0286900,10,10,True
Os02g0649300,9,9,True
Os05g0476700,4,4,True
Os03g0276500,101,101,True
Os01g0292700,66,66,True
Os08g0492500,5,5,True
Os02g0766700,16,16,True
Os03g0297100,226,226,True
Os12g0179800,311,311,True
Os05g0519700,19,19,True
Os04g0517100,7,7,True
Os03g0267000,12,12,True
Os04g0541700,23,23,True
Os04g0517100,7,7,True
Os05g0519700,19,19,True
Os02g0649300,9,9,True
Os03g0154700,106,106,True
Os07g0684900,46,46,True
Os01g0104100,78,78,True
Os01g0686800,17,17,True
Os03g0285800,13,13,True
Os02g0624300,31,31,True
Os05g0476700,4,4,True
Os08g0504700,72,72,True
Os10g0419300,86,86,True
Os02g0766700,16,16,True
Os12g0169400,40,40,True
Os02g0782500,21,21,True
Os02g0579600,28,28,True
Os11g0482000,138,138,True
Os01g0549700,89,89,True
Os08g0492500,5,5,True
Os02g0126400,6,6,True
Os01g0141000,128,128,True
Os04g0401700,14,14,True
Os03g0820300,3,3,True
Os03g0166000,60,60,True
Os04g0598200,112,112,True
Os01g0699100,1,1,True
Os01g0884300,11,11,True
Os02g0736400,285,285,True
Os03g0315400,15,15,True
Os07g0154100,24,24,True
Os03g0808900,77,77,True
Os01g0626400,50,50,True
Os09g0522200,2,2,True
Os02g0287000,141,141,True
Os12g0150200,215,215,True
Os03g0285800,13,13,True
Os05g0381400,43,43,True
Os01g0840700,61,61,True
Os03g0390000,107,107,True
Os04g0517100,7,7,True
Os02g0758000,20,20,True
Os03g0109600,144,144,True
Os02g0677300,48,48,True
Os03g0267000,12,12,True
Os05g0381400,43,43,True
Os04g0541700,23,23,True
Os12g0169400,40,40,True
Os04g0401700,14,14,True
Os05g0476700,4,4,True
Os07g0685700,57,57,True
Os01g0292700,66,66,True
Os01g0699100,1,1,True
Os01g0184100,41,41,True
Unknown,0,0,True
Os07g0523300,105,105,True
Os03g0267200,26,26,True
Os01g0184100,41,41,True
Os02g0622300,69,69,True
Os08g0492500,5,5,True
Os01g0559500,218,218,True
Os03g0315400,15,15,True
Os03g0285800,13,13,True
Os06g0319700,75,75,True
Os01g0658900,234,234,True
Os04g0517100,7,7,True
Os05g0476700,4,4,True
Os09g0258600,54,54,True
Os01g0699100,1,1,True
Os02g0766700,16,16,True
Os05g0542500,35,35,True
Os02g0104700,323,323,True
Os01g0699100,1,1,True
Os03g0576700,73,73,True
Os04g0401700,14,14,True
Os04g0541700,23,23,True
Os02g0122100,252,252,True
Os01g0648000,194,194,True
Os03g0285800,13,13,True
Os02g0766700,16,16,True
Os03g0180800,56,56,True
Unknown,0,0,True
Os02g0126400,6,6,True
Os11g0264300,250,250,True
Os03g0808900,77,77,True
Os07g0154100,24,24,True
Os01g0699100,1,1,True
Os03g0170900,127,127,True
Os05g0421600,213,213,True
Os02g0766700,16,16,True
Os01g0358400,131,131,True
Os03g0286900,10,10,True
Os01g0884300,11,11,True
Os01g0805600,42,42,True
Os03g0128700,32,32,True
Os03g0286900,10,10,True
Os05g0322900,240,334,False
Os03g0820300,3,3,True
Os04g0107900,34,34,True
Os01g0867300,145,145,True
Os04g0460600,47,47,True
Os03g0180800,56,56,True
Os02g0658800,269,269,True
Os01g0263300,147,147,True
Os04g0659100,159,159,True
Os03g0285800,13,13,True
Os04g0401700,14,14,True
Os03g0680800,49,49,True
Os03g0818400,126,126,True
Os01g0686800,17,17,True
Os03g0285800,13,13,True
Os03g0833200,121,121,True
Os05g0381400,43,43,True
Os03g0808900,77,77,True
Os03g0820300,3,3,True
Os02g0622500,90,90,True
Os03g0610400,198,198,True
Os03g0230300,37,37,True
Os09g0542000,71,71,True
Os01g0549700,89,89,True
Os05g0322900,240,334,False
Os02g0126400,6,6,True
Os01g0699100,1,1,True
Os05g0476700,4,4,True
Os09g0522000,8,8,True
Os04g0684900,22,22,True
Os02g0622500,90,90,True
Os01g0884300,11,11,True
Os05g0476700,4,4,True
Os08g0546800,124,124,True
Os02g0661100,58,58,True
Os01g0686800,17,17,True
Os05g0476700,4,4,True
Os01g0962600,123,123,True
Os09g0522200,2,2,True
Os08g0492500,5,5,True
Os04g0540900,88,88,True
Os07g0685700,57,57,True
Os02g0758000,20,20,True
Os01g0170000,85,85,True
Os01g0205700,33,33,True
Os08g0525600,44,44,True
Os07g0154100,24,24,True
Os09g0522200,2,2,True
Os01g0699100,1,1,True
Os02g0126400,6,6,True
Os03g0267000,12,12,True
Os09g0258600,54,54,True
Os03g0818400,126,126,True
Os08g0492500,5,5,True
Os01g0884300,11,11,True
Os04g0598200,112,112,True
Os02g0202500,117,117,True
Os01g0955100,27,27,True
Os12g0169400,40,40,True
Os07g0154100,24,24,True
Os04g0401700,14,14,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os01g0182600,51,51,True
Os03g0285800,13,13,True
Os03g0286900,10,10,True
Os07g0154100,24,24,True
Os05g0207300,177,177,True
Os01g0686800,17,17,True
Os04g0517100,7,7,True
Unknown,0,0,True
Os04g0517100,7,7,True
Os03g0315400,15,15,True
Os03g0267000,12,12,True
Os03g0315400,15,15,True
Os08g0492500,5,5,True
Os04g0401700,14,14,True
Os01g0141000,128,128,True
Os03g0286900,10,10,True
Os03g0267000,12,12,True
Os03g0267000,12,12,True
Os02g0701300,45,45,True
Os09g0522000,8,8,True
Os05g0542500,35,35,True
Os05g0488800,287,287,True
Os02g0766700,16,16,True
Os08g0118000,62,62,True
Os05g0207300,177,177,True
Os02g0782500,21,21,True
Os09g0413500,65,65,True
Os01g0549700,89,89,True
Os08g0492500,5,5,True
Os04g0684900,22,22,True
Os01g0220300,158,158,True
Os09g0522000,8,8,True
Os01g0100700,109,109,True
Os07g0184300,103,103,True
Os04g0401700,14,14,True
Os01g0699100,1,1,True
Os04g0107900,34,34,True
Os03g0669200,93,93,True
Os04g0517100,7,7,True
Os04g0600200,173,173,True
Os01g0699100,1,1,True
Os02g0202500,117,117,True
Os03g0598800,157,157,True
Os01g0840700,61,61,True
Os04g0517100,7,7,True
Os02g0649300,9,9,True
Os09g0522000,8,8,True
Os09g0522200,2,2,True
Os04g0401700,14,14,True
Os08g0504700,72,72,True
Os01g0851000,129,129,True
Os04g0517100,7,7,True
Os04g0517100,7,7,True
Os02g0766700,16,16,True
Unknown,0,0,True
Unknown,0,0,True
Os01g0549700,89,89,True
Os05g0519700,19,19,True
Os11g0446000,153,153,True
Os03g0669100,18,18,True
Os11g0433900,30,30,True
Os03g0128700,32,32,True
Os09g0522200,2,2,True
Os02g0661100,58,58,True
Os09g0325700,110,110,True
Os04g0541700,23,23,True
Os07g0685700,57,57,True
Os03g0286900,10,10,True
Os01g0686800,17,17,True
Os01g0141000,128,128,True
Os10g0521000,52,52,True
Os09g0522200,2,2,True
Os01g0699100,1,1,True
Os04g0517100,7,7,True
Os05g0476700,4,4,True
Os03g0128700,32,32,True
Os01g0686800,17,17,True
Os02g0782500,21,21,True
Os03g0267000,12,12,True
Unknown,0,0,True
Os03g0424500,114,114,True
Os03g0302200,63,63,True
Os09g0109600,81,81,True
Os01g0884300,11,11,True
Os05g0542500,35,35,True
Os01g0182600,51,51,True
Os05g0476700,4,4,True
Os03g0166000,60,60,True
Unknown,0,0,True
Os01g0840700,61,61,True
Os08g0504700,72,72,True
Os05g0476700,4,4,True
Os08g0492500,5,5,True
Os01g0955100,27,27,True
Os01g0719100,92,92,True
Os02g0579600,28,28,True
Os05g0488800,287,287,True
Os03g0161900,151,151,True
Os09g0522200,2,2,True
Os05g0421600,213,213,True
Os07g0684800,358,358,True
Os01g0968800,79,79,True
Os01g0292700,66,66,True
Os04g0684900,22,22,True
Unknown,0,0,True
Os03g0815100,29,29,True
Os04g0452100,199,199,True
Os02g0669100,84,84,True
Os03g0315400,15,15,True
Os03g0267200,26,26,True
Os01g0686800,17,17,True
Os04g0684900,22,22,True
Os07g0143200,182,182,True
Os02g0134300,154,154,True
Os07g0684900,46,46,True
Os04g0598200,112,112,True
Os03g0267200,26,26,True
Os07g0154100,24,24,True
Unknown,0,0,True
Os01g0549700,89,89,True
Os08g0492500,5,5,True
Os05g0476700,4,4,True
Os11g0433900,30,30,True
Os01g0955100,27,27,True
Os01g0884300,11,11,True
Os03g0681900,115,115,True
Unknown,0,0,True
Os03g0286900,10,10,True
Os11g0433900,30,30,True
Os01g0276800,163,163,True
Os03g0285800,13,13,True
Os02g0576700,36,36,True
Os02g0649300,9,9,True
Os04g0620700,70,70,True
Os03g0286900,10,10,True
Os01g0358400,131,131,True
Unknown,0,0,True
Os04g0684900,22,22,True
Os03g0285800,13,13,True
Os01g0626400,50,50,True
Os03g0820300,3,3,True
Os05g0476700,4,4,True
Os12g0555000,164,164,True
Os02g0579600,28,28,True
Os05g0531000,351,52,False
Unknown,0,0,True
Os08g0492500,5,5,True
Os03g0267000,12,12,True
Os05g0476700,4,4,True
Os05g0476700,4,4,True
Os03g0818400,126,126,True
Os09g0522000,8,8,True
Os03g0669200,93,93,True
Os02g0649300,9,9,True
Os02g0766700,16,16,True
Os09g0522200,2,2,True
Os08g0492500,5,5,True
Os07g0523300,105,105,True
Os02g0759000,59,59,True
Os12g0169400,40,40,True
Os01g0823300,207,207,True
Os07g0184300,103,103,True
Os04g0445100,253,253,True
Os01g0884300,11,11,True
Os04g0590400,293,293,True
Os04g0401700,14,14,True
Os01g0699100,1,1,True
Os04g0460600,47,47,True
Os01g0170000,85,85,True
Os08g0344100,94,94,True
Os04g0460600,47,47,True
Os01g0805600,42,42,True
Os04g0684900,22,22,True
Os08g0492500,5,5,True
Os01g0741900,161,161,True
Os09g0522200,2,2,True
Os01g0884300,11,11,True
Os03g0285800,13,13,True
Os09g0522200,2,2,True
Os09g0522000,8,8,True
Os02g0677300,48,48,True
Os01g0884300,11,11,True
Os01g0839100,191,191,True
Os02g0649300,9,9,True
Unknown,0,0,True
Os08g0525600,44,44,True
Os09g0542000,71,71,True
Os05g0476700,4,4,True
Os01g0184100,41,41,True
Os02g0766700,16,16,True
Os02g0573200,298,298,True
Os02g0766700,16,16,True
Os03g0286900,10,10,True
Os04g0401700,14,14,True
Os09g0522000,8,8,True
Os02g0782500,21,21,True
Os01g0757500,179,179,True
Unknown,0,0,True
Unknown,0,0,True
Os01g0276800,163,163,True
Os08g0525600,44,44,True
Unknown,0,0,True
Os04g0603200,104,104,True
Os01g0699100,1,1,True
Os02g0753800,299,299,True
Os01g0205700,33,33,True
Os08g0344100,94,94,True
Os03g0250000,249,249,True
Os01g0699100,1,1,True
Os09g0325700,110,110,True
Os12g0169400,40,40,True
Os04g0401700,14,14,True
Os04g0603200,104,104,True
Os06g0127100,118,118,True
Os05g0335100,282,282,True
Os03g0286900,10,10,True
Os02g0766700,16,16,True
Os03g0285800,13,13,True
Os01g0136200,25,25,True
Os03g0286900,10,10,True
Os02g0126400,6,6,True
Os04g0607500,196,196,True
Os10g0419300,86,86,True
Os05g0476700,4,4,True
Os04g0531400,188,188,True
Os03g0669100,18,18,True
Os03g0286900,10,10,True
Os01g0884300,11,11,True
Os01g0292700,66,66,True
Os07g0523300,105,105,True
Os11g0482000,138,138,True
Unknown,0,0,True
Os03g0735300,120,120,True
Os02g0646400,344,344,True
Os03g0794700,132,132,True
Os01g0699100,1,1,True
Os11g0482000,138,138,True
Os05g0519700,19,19,True
Os01g0968800,79,79,True
Os05g0143500,356,356,True
Os04g0684900,22,22,True
Os05g0207300,177,177,True
Os03g0735300,120,120,True
Os01g0805600,42,42,True
Os08g0492500,5,5,True
Os03g0128700,32,32,True
Os03g0267000,12,12,True
Os03g0315400,15,15,True
Os02g0126400,6,6,True
Os02g0649300,9,9,True
Os05g0519700,19,19,True
Os03g0820300,3,3,True
Os02g0661100,58,58,True
Os01g0205700,33,33,True
Os01g0699100,1,1,True
Os02g0126400,6,6,True
Os03g0302200,63,63,True
Os07g0154100,24,24,True
Os01g0699100,1,1,True
Os10g0521000,52,52,True
Os11g0184900,171,171,True
Os06g0147800,262,262,True
Os01g0805600,42,42,True
Os01g0141000,128,128,True
Os11g0171500,343,343,True
Os01g0955100,27,27,True
Os04g0517100,7,7,True
Os11g0702100,38,38,True
Os03g0180800,56,56,True
Os01g0549700,89,89,True
Os03g0669100,18,18,True
Os03g0286900,10,10,True
Os11g0433900,30,30,True
Os02g0622300,69,69,True
Os04g0620700,70,70,True
Os04g0684900,22,22,True
Os07g0154100,24,24,True
Os05g0476700,4,4,True
Os04g0517100,7,7,True
Os09g0522200,2,2,True
Os06g0593100,352,352,True
Os02g0758000,20,20,True
Os02g0649300,9,9,True
Os11g0702100,38,38,True
Os07g0604700,265,265,True
Os01g0699100,1,1,True
Os04g0517100,7,7,True
Os03g0315400,15,15,True
Os05g0476700,4,4,True
Os02g0759800,134,134,True
Os08g0492500,5,5,True
Os02g0579600,28,28,True
Os02g0576700,36,36,True
Os06g0319700,75,75,True
Os03g0286900,10,10,True
Unknown,0,0,True
Os01g0884300,11,11,True
Os02g0766700,16,16,True
Os03g0285800,13,13,True
Os03g0319400,209,209,True
Os04g0684900,22,22,True
Os01g0173100,160,160,True
Os07g0154100,24,24,True
Os04g0538000,67,67,True
Os03g0329200,39,39,True
Os10g0465800,55,55,True
Os02g0766700,16,16,True
Os02g0758000,20,20,True
Os04g0668900,167,167,True
Os03g0782500,312,312,True
Os01g0884300,11,11,True
Os08g0492500,5,5,True
Os06g0319700,75,75,True
Os05g0381400,43,43,True
Os03g0424500,114,114,True
Os08g0374600,146,146,True
Os09g0522200,2,2,True
Os05g0476700,4,4,True
Os03g0286900,10,10,True
Os03g0286900,10,10,True
Os05g0476700,4,4,True
Os05g0421600,213,213,True
Os01g0884300,11,11,True
Unknown,0,0,True
Os03g0319300,355,355,True
Os01g0699100,1,1,True
Os01g0686800,17,17,True
Os06g0211200,87,87,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os03g0180800,56,56,True
Os01g0699100,1,1,True
Os02g0766700,16,16,True
Os02g0287000,141,141,True
Os11g0523700,100,100,True
Os05g0381400,43,43,True
Os02g0646400,344,344,True
Os02g0766700,16,16,True
Os04g0401700,14,14,True
Os02g0576700,36,36,True
Os01g0170000,85,85,True
Os01g0884300,11,11,True
Os05g0542500,35,35,True
Os01g0884300,11,11,True
Os05g0519700,19,19,True
Os05g0519700,19,19,True
Os07g0154100,24,24,True
Os04g0517100,7,7,True
Os02g0782500,21,21,True
Os03g0820300,3,3,True
Os09g0258600,54,54,True
Os02g0649300,9,9,True
Os04g0401700,14,14,True
Os03g0285800,13,13,True
Os09g0279600,162,162,True
Os01g0292700,66,66,True
Os04g0460600,47,47,True
Os06g0130100,82,82,True
Os04g0517100,7,7,True
Os06g0130100,82,82,True
Os02g0649300,9,9,True
Os07g0684900,46,46,True
Os01g0837500,181,181,True
Unknown,0,0,True
Os03g0820300,3,3,True
Os12g0169400,40,40,True
Os04g0401700,14,14,True
Os04g0603200,104,104,True
Os02g0579600,28,28,True
Os02g0766700,16,16,True
Os02g0126400,6,6,True
Os02g0126400,6,6,True
Os01g0884300,11,11,True
Os02g0782500,21,21,True
Os01g0699100,1,1,True
Os05g0476700,4,4,True
Os05g0476700,4,4,True
Os03g0285800,13,13,True
Os01g0884300,11,11,True
Os09g0522200,2,2,True
Os09g0325700,110,110,True
Os03g0836200,308,18,False
Os05g0125000,292,292,True
Os03g0285800,13,13,True
Os09g0542000,71,71,True
Unknown,0,0,True
Os04g0541700,23,23,True
Os03g0170900,127,127,True
Os02g0551100,259,259,True
Os03g0315400,15,15,True
Os09g0279600,162,162,True
Os09g0522200,2,2,True
Os03g0207250,192,192,True
Unknown,0,0,True
Os12g0641100,263,263,True
Os02g0126400,6,6,True
Os01g0955100,27,27,True
Os01g0699100,1,1,True
Os02g0649300,9,9,True
Os01g0884300,11,11,True
Os04g0600200,173,173,True
Os07g0684900,46,46,True
Os10g0465800,55,55,True
Os03g0286900,10,10,True
Os07g0684900,46,46,True
Os01g0173100,160,160,True
Os08g0492500,5,5,True
Os06g0693700,319,319,True
Os04g0684900,22,22,True
Os03g0285800,13,13,True
Os01g0699100,1,1,True
Os07g0161600,96,96,True
Os03g0669100,18,18,True
Os01g0686800,17,17,True
Os02g0677300,48,48,True
Os04g0473400,91,91,True
Os02g0758000,20,20,True
Unknown,0,0,True
Os04g0473400,91,91,True
Os04g0517100,7,7,True
Os06g0195800,295,295,True
Os01g0955100,27,27,True
Unknown,0,0,True
Os06g0487900,227,227,True
Os01g0100900,307,307,True
Os03g0286900,10,10,True
Os03g0245800,95,95,True
Os06g0487900,227,227,True
Os02g0649300,9,9,True
Os04g0541700,23,23,True
Os05g0476700,4,4,True
Os03g0820300,3,3,True
Os03g0250000,249,249,True
Os01g0276800,163,163,True
Os09g0522200,2,2,True
Os03g0315400,15,15,True
Os03g0285800,13,13,True
Os04g0684900,22,22,True
Os02g0618400,296,296,True
Os01g0348700,64,64,True
Os09g0522000,8,8,True
Unknown,0,0,True
Os06g0682900,53,53,True
Os03g0128700,32,32,True
Os09g0286400,156,156,True
Os07g0154100,24,24,True
Os02g0766700,16,16,True
Os09g0486500,216,216,True
Os02g0782500,21,21,True
Os03g0796501,130,130,True
Os08g0492500,5,5,True
Os03g0833200,121,121,True
Unknown,0,0,True
Os02g0126400,6,6,True
Os09g0413500,65,65,True
Os05g0556900,74,74,True
Os08g0344100,94,94,True
Os03g0286900,10,10,True
Os04g0517100,7,7,True
Os05g0476700,4,4,True
Os01g0699100,1,1,True
Os06g0147800,262,262,True
Os01g0559550,223,223,True
Os02g0759800,134,134,True
Os03g0424500,114,114,True
Os01g0559500,218,218,True
Os03g0329200,39,39,True
Os03g0285800,13,13,True
Os01g0859300,338,338,True
Os03g0285800,13,13,True
Os02g0573200,298,298,True
Os09g0279600,162,162,True
Os01g0205700,33,33,True
Os02g0649300,9,9,True
Os03g0315400,15,15,True
Os01g0699100,1,1,True
Os05g0542500,35,35,True
Os03g0267000,12,12,True
Os09g0522200,2,2,True
Os08g0492500,5,5,True
Os11g0702100,38,38,True
Os04g0401700,14,14,True
Os02g0606700,68,68,True
Os02g0126400,6,6,True
Os08g0492500,5,5,True
Os05g0476700,4,4,True
Os03g0267000,12,12,True
Os01g0182600,51,51,True
Os03g0669100,18,18,True
Os03g0669100,18,18,True
Os03g0285800,13,13,True
Os05g0519700,19,19,True
Os02g0758000,20,20,True
Os02g0126400,6,6,True
Os02g0284600,80,80,True
Os12g0169400,40,40,True
Os03g0170900,127,127,True
Os01g0805600,42,42,True
Os10g0177200,143,143,True
Unknown,0,0,True
Unknown,0,0,True
Os05g0476700,4,4,True
Os02g0782500,21,21,True
Os01g0686800,17,17,True
Os03g0267000,12,12,True
Os04g0541700,23,23,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os01g0851000,129,129,True
Os04g0684900,22,22,True
Os03g0315400,15,15,True
Os01g0884300,11,11,True
Os02g0766700,16,16,True
Os04g0578000,97,97,True
Os02g0624300,31,31,True
Os04g0540900,88,88,True
Os01g0348700,64,64,True
Os09g0522000,8,8,True
Os01g0699100,1,1,True
Os05g0476700,4,4,True
Os01g0699100,1,1,True
Os01g0686800,17,17,True
Os07g0684900,46,46,True
Os02g0766700,16,16,True
Os02g0669100,84,84,True
Os07g0684900,46,46,True
Os03g0820300,3,3,True
Os01g0805600,42,42,True
Os02g0649300,9,9,True
Os01g0136200,25,25,True
Os03g0109600,144,144,True
Os01g0205700,33,33,True
Unknown,0,0,True
Os03g0820300,3,3,True
Os04g0684900,22,22,True
Os10g0521000,52,52,True
Os03g0267200,26,26,True
Os01g0141000,128,128,True
Os01g0348700,64,64,True
Os03g0815100,29,29,True
Os08g0492500,5,5,True
Os04g0401700,14,14,True
Os05g0476700,4,4,True
Os10g0521000,52,52,True
Os11g0523700,100,100,True
Os03g0315400,15,15,True
Os09g0522200,2,2,True
Os01g0184100,41,41,True
Os02g0701300,45,45,True
Os03g0267200,26,26,True
Os01g0639900,301,334,False
Os03g0315400,15,15,True
Os03g0820300,3,3,True
Os05g0322900,240,334,False
Os03g0285800,13,13,True
Os02g0758000,20,20,True
Os01g0955100,27,27,True
Os04g0401700,14,14,True
Os01g0100700,109,109,True
Os04g0517100,7,7,True
Os03g0820300,3,3,True
Os03g0285800,13,13,True
Os07g0523300,105,105,True
Os06g0643900,254,254,True
Os03g0820300,3,3,True
Os04g0401700,14,14,True
Os08g0118000,62,62,True
Os04g0517100,7,7,True
Os03g0820300,3,3,True
Os02g0126400,6,6,True
Os06g0682900,53,53,True
Os11g0175500,76,76,True
Os08g0525600,44,44,True
Os03g0741100,184,184,True
Os08g0492500,5,5,True
Os05g0476700,4,4,True
Os01g0723200,119,119,True
Os08g0492500,5,5,True
Os09g0522000,8,8,True
Os05g0381400,43,43,True
Os02g0287000,141,141,True
Os05g0556900,74,74,True
Os09g0522000,8,8,True
Os04g0401700,14,14,True
Os04g0517100,7,7,True
Os01g0867300,145,145,True
Os10g0177200,143,143,True
Os02g0677300,48,48,True
Os03g0808900,77,77,True
Os06g0682900,53,53,True
Os03g0576700,73,73,True
Os09g0522200,2,2,True
Os02g0649300,9,9,True
Os08g0199300,135,135,True
Os01g0686800,17,17,True
Os01g0699100,1,1,True
Os08g0118000,62,62,True
Os01g0699100,1,1,True
Os03g0286900,10,10,True
Os03g0230500,176,176,True
Os03g0680800,49,49,True
Os03g0230300,37,37,True
Os01g0100900,307,307,True
Os07g0108300,281,334,False
Os08g0525600,44,44,True
Os03g0230300,37,37,True
Os02g0782500,21,21,True
Os01g0962600,123,123,True
Os05g0476700,4,4,True
Os01g0955100,27,27,True
Os03g0302200,63,63,True
Os08g0504700,72,72,True
Os05g0519700,19,19,True
Os04g0401700,14,14,True
Os02g0287000,141,141,True
Os09g0522200,2,2,True
Os01g0184100,41,41,True
Os01g0136200,25,25,True
Os02g0126400,6,6,True
Os03g0735300,120,120,True
Os11g0264300,250,250,True
Os05g0150500,314,314,True
Os07g0684900,46,46,True
Os04g0684900,22,22,True
Os02g0126400,6,6,True
Os09g0522200,2,2,True
Os02g0758000,20,20,True
Os08g0492500,5,5,True
Os08g0118000,62,62,True
Os04g0531400,188,188,True
Os03g0285800,13,13,True
Os04g0584600,169,169,True
Os06g0154500,284,284,True
Os01g0182600,51,51,True
Os03g0669100,18,18,True
Os02g0478600,150,150,True
Os03g0820300,3,3,True
Os09g0522000,8,8,True
Unknown,0,0,True
Os01g0805600,42,42,True
Os05g0125000,292,292,True
Os06g0154500,284,284,True
Os03g0669100,18,18,True
Os03g0315400,15,15,True
Os01g0884300,11,11,True
Os08g0525600,44,44,True
Os04g0578000,97,97,True
Os02g0766700,16,16,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os01g0757500,179,179,True
Unknown,0,0,True
Os04g0473400,91,91,True
Os08g0492500,5,5,True
Os01g0559550,223,223,True
Os09g0542000,71,71,True
Os05g0519700,19,19,True
Os06g0319700,75,75,True
Os05g0476700,4,4,True
Os03g0576700,73,73,True
Os03g0285800,13,13,True
Os06g0693700,319,319,True
Os01g0205700,33,33,True
Os02g0669100,84,84,True
Os01g0205700,33,33,True
Os01g0648000,194,194,True
Os03g0267000,12,12,True
Os05g0303000,246,246,True
Os03g0128700,32,32,True
Unknown,0,0,True
Os07g0684800,358,358,True
Os07g0163000,211,211,True
Os07g0684900,46,46,True
Os03g0669100,18,18,True
Os04g0401700,14,14,True
Os03g0267000,12,12,True
Os02g0126400,6,6,True
Os03g0286900,10,10,True
Os07g0154100,24,24,True
Os08g0492500,5,5,True
Os11g0433900,30,30,True
Os03g0820300,3,3,True
Os09g0522000,8,8,True
Os01g0358400,131,131,True
Os08g0344100,94,94,True
Os09g0522000,8,8,True
Os08g0344100,94,94,True
Unknown,0,0,True
Os02g0759400,349,349,True
Os08g0492500,5,5,True
Os03g0602600,317,317,True
Os01g0136200,25,25,True
Os03g0285800,13,13,True
Os02g0758000,20,20,True
Os07g0154100,24,24,True
Os01g0220300,158,158,True
Os02g0669100,84,84,True
Os03g0669100,18,18,True
Os02g0126400,6,6,True
Os02g0126400,6,6,True
Os09g0522000,8,8,True
Os02g0606700,68,68,True
Os03g0808900,77,77,True
Os01g0884300,11,11,True
Os11g0433900,30,30,True
Os01g0699100,1,1,True
Os01g0686800,17,17,True
Os02g0579600,28,28,True
Os04g0460600,47,47,True
Os11g0702100,38,38,True
Os10g0563600,214,214,True
Unknown,0,0,True
Os03g0286900,10,10,True
Os08g0492500,5,5,True
Os02g0759000,59,59,True
Os02g0126400,6,6,True
Unknown,0,0,True
Os01g0183400,185,185,True
Os01g0292700,66,66,True
Os01g0686800,17,17,True
Os09g0375100,155,155,True
Os09g0413500,65,65,True
Os01g0884300,11,11,True
Os04g0541700,23,23,True
Os04g0684900,22,22,True
Os01g0699100,1,1,True
Os01g0136200,25,25,True
Os05g0381400,43,43,True
Os01g0686800,17,17,True
Unknown,0,0,True
Os02g0126400,6,6,True
Os04g0517100,7,7,True
Os09g0522200,2,2,True
Os01g0955100,27,27,True
Os03g0286900,10,10,True
Os01g0184100,41,41,True
Os08g0492500,5,5,True
Os03g0820300,3,3,True
Os04g0401700,14,14,True
Os04g0620700,70,70,True
Os01g0699100,1,1,True
Os02g0649300,9,9,True
Os01g0170000,85,85,True
Os02g0284600,80,80,True
Os03g0128700,32,32,True
Os03g0669100,18,18,True
Os01g0348700,64,64,True
Os10g0419300,86,86,True
Os11g0702100,38,38,True
Os03g0669100,18,18,True
Os01g0955100,27,27,True
Os04g0460600,47,47,True
Os03g0315400,15,15,True
Os09g0456200,206,206,True
Unknown,0,0,True
Os11g0433900,30,30,True
Os09g0109600,81,81,True
Os04g0684500,202,202,True
Os01g0699100,1,1,True
Os01g0686800,17,17,True
Os03g0820300,3,3,True
Os01g0686800,17,17,True
Os08g0540400,341,341,True
Os02g0759000,59,59,True
Os11g0523700,100,100,True
Os08g0541400,230,230,True
Os02g0782500,21,21,True
Os08g0504700,72,72,True
Os11g0175500,76,76,True
Os02g0782500,21,21,True
Os01g0805600,42,42,True
Unknown,0,0,True
Os04g0541700,23,23,True
Os02g0126400,6,6,True
Os01g0884300,11,11,True
Os04g0668900,167,167,True
Os02g0622500,90,90,True
Os04g0107900,34,34,True
