OsID,True Class,Predicted Class,True/False
Os03g0125100,304,304,True
Os02g0766700,16,16,True
Os04g0531400,188,47,False
Os01g0699100,1,1,True
Os02g0148100,363,363,True
Os03g0267000,12,12,True
Os02g0677300,48,48,True
Os04g0538000,67,67,True
Os03g0390000,107,107,True
Os11g0140400,139,139,True
Os09g0522200,2,2,True
Os02g0782500,21,21,True
Os03g0286900,10,10,True
Os01g0884300,11,11,True
Os09g0522000,8,8,True
Os01g0141000,124,124,True
Os01g0968800,79,79,True
Os03g0286900,10,10,True
Os08g0525600,44,44,True
Os03g0286900,10,10,True
Os09g0522200,2,2,True
Os03g0276500,102,102,True
Os04g0600200,169,169,True
Unknown,0,0,True
Os12g0150200,212,212,True
Os01g0205700,33,33,True
Os03g0276500,102,102,True
Os10g0177200,143,143,True
Os03g0794700,132,132,True
Os05g0542500,35,35,True
Os01g0868000,289,289,True
Os09g0522200,2,2,True
Os03g0667800,152,152,True
Os01g0832000,199,199,True
Os03g0230300,37,37,True
Os02g0804100,187,187,True
Os04g0107900,34,34,True
Os09g0413500,66,66,True
Os03g0820300,3,3,True
Os03g0285800,13,13,True
Os03g0315400,15,15,True
Os03g0820300,3,3,True
Os03g0161900,153,153,True
Os02g0649300,9,9,True
Os01g0100700,109,109,True
Os12g0169400,40,40,True
Os03g0820300,3,3,True
Os05g0519700,19,19,True
Os03g0820300,3,3,True
Os07g0184300,103,103,True
Os01g0962600,127,127,True
Os01g0292700,65,65,True
Os04g0684900,22,22,True
Os09g0522200,2,2,True
Os01g0699100,1,1,True
Os03g0820300,3,3,True
Os04g0541700,23,23,True
Os01g0205700,33,33,True
Os02g0758000,20,20,True
Os05g0381400,43,43,True
Unknown,0,0,True
Unknown,0,0,True
Os06g0211200,87,87,True
Os03g0337800,108,108,True
Os03g0681900,115,115,True
Os07g0523300,105,105,True
Os05g0476700,4,4,True
Os01g0699100,1,1,True
Os09g0522200,2,2,True
Os04g0538000,67,67,True
Os02g0649300,9,9,True
Os10g0465800,55,55,True
Os02g0624300,30,30,True
Os12g0641100,257,257,True
Os01g0840700,60,60,True
Os11g0702100,38,38,True
Os01g0699100,1,1,True
Os10g0465800,55,55,True
Os01g0699100,1,1,True
Os04g0600200,169,169,True
Os04g0428950,185,232,False
Os07g0559700,126,126,True
Os10g0521000,52,52,True
Os03g0166000,61,61,True
Unknown,0,0,True
Os03g0315400,15,15,True
Os03g0286900,10,10,True
Os08g0492500,5,5,True
Os09g0522200,2,2,True
Os08g0492500,5,5,True
Os02g0677300,48,48,True
Os04g0448900,297,297,True
Os06g0682900,53,53,True
Os10g0177200,143,143,True
Os01g0686800,17,17,True
Os09g0522200,2,2,True
Os01g0136200,25,25,True
Os12g0169400,40,40,True
Os02g0649300,9,9,True
Os08g0525600,44,44,True
Os04g0684500,206,206,True
Os01g0699100,1,1,True
Os06g0154500,290,290,True
Os03g0735300,120,120,True
Os04g0401700,14,14,True
Os02g0624300,30,30,True
Os03g0109500,326,326,True
Os03g0836200,307,307,True
Os04g0603200,104,104,True
Os09g0325700,111,111,True
Os01g0847600,277,239,False
Os02g0126400,6,6,True
Os01g0182600,51,51,True
Os02g0579600,28,28,True
Os05g0476700,4,4,True
Os03g0669100,18,18,True
Os03g0329200,39,39,True
Os03g0267000,12,12,True
Os02g0576700,36,36,True
Os04g0531400,188,47,False
Os02g0284600,81,81,True
Os02g0677300,48,48,True
Os10g0521000,52,52,True
Os08g0492100,274,274,True
Os04g0517100,7,7,True
Os07g0154100,24,24,True
Os01g0559500,223,223,True
Unknown,0,0,True
Os04g0541700,23,23,True
Os09g0325700,111,111,True
Os01g0968800,79,79,True
Os01g0559500,223,223,True
Os03g0267000,12,12,True
Os05g0476700,4,4,True
Os02g0126400,6,6,True
Os01g0571300,99,99,True
Os06g0130100,83,83,True
Os01g0205700,33,33,True
Os03g0166000,61,61,True
Os03g0833200,130,130,True
Os03g0267000,12,12,True
Os03g0820300,3,3,True
Os01g0686800,17,17,True
Os03g0286900,10,10,True
Os04g0517100,7,7,True
Os04g0684900,22,22,True
Os02g0782500,21,21,True
Os02g0758000,20,20,True
Os11g0523700,100,100,True
Os02g0649300,9,9,True
Os01g0699100,1,1,True
Os01g0183400,186,186,True
Os09g0522200,2,2,True
Os03g0669100,18,18,True
Os02g0649300,9,9,True
Os02g0126400,6,6,True
Unknown,0,0,True
Os03g0161900,153,153,True
Os01g0699100,1,1,True
Os03g0230300,37,37,True
Os01g0184100,41,41,True
Os04g0107900,34,34,True
Os09g0325700,111,111,True
Os02g0649300,9,9,True
Os10g0419300,86,86,True
Os03g0285800,13,13,True
Os08g0525600,44,44,True
Os01g0884300,11,11,True
Os01g0686800,17,17,True
Unknown,0,0,True
Os04g0517100,7,7,True
Os01g0884300,11,11,True
Os03g0267200,26,26,True
Os01g0884300,11,11,True
Os03g0315400,15,15,True
Os05g0276500,113,113,True
Os08g0492500,5,5,True
Os04g0517100,7,7,True
Unknown,0,0,True
Os03g0794700,132,132,True
Os04g0517100,7,7,True
Os01g0884300,11,11,True
Os09g0109600,82,82,True
Os04g0517100,7,7,True
Unknown,0,0,True
Os03g0719800,312,312,True
Os01g0823300,205,205,True
Os04g0659100,161,161,True
Os03g0820500,125,125,True
Os04g0107900,34,34,True
Os01g0571300,99,99,True
Os01g0104100,78,78,True
Os09g0522200,2,2,True
Os09g0109600,82,82,True
Unknown,0,0,True
Os02g0701300,45,45,True
Os01g0699100,1,1,True
Os02g0649300,9,9,True
Os07g0561300,145,145,True
Os03g0315400,15,15,True
Os01g0955100,27,27,True
Os03g0285800,13,13,True
Os03g0815100,29,29,True
Os11g0482000,138,138,True
Os04g0659100,161,161,True
Os01g0699100,1,1,True
Os03g0267200,26,26,True
Os07g0154100,24,24,True
Os03g0680800,49,49,True
Os02g0287000,142,142,True
Os01g0699100,1,1,True
Os03g0329200,39,39,True
Os05g0519700,19,19,True
Os08g0492500,5,5,True
Os06g0211200,87,87,True
Os02g0701300,45,45,True
Os09g0522000,8,8,True
Os11g0433900,31,31,True
Os10g0521000,52,52,True
Os08g0323700,240,240,True
Os10g0465800,55,55,True
Os03g0782500,317,317,True
Os01g0100700,109,109,True
Os03g0815100,29,29,True
Os05g0542500,35,35,True
Os01g0104100,78,78,True
Os03g0207250,191,191,True
Os12g0169400,40,40,True
Os04g0540900,89,89,True
Os03g0276500,102,102,True
Os01g0626400,50,50,True
Os04g0517100,7,7,True
Os08g0492500,5,5,True
Os01g0741900,160,160,True
Os11g0175500,76,45,False
Os09g0522000,8,8,True
Os06g0274000,133,133,True
Os02g0758000,20,20,True
Os02g0677300,48,48,True
Os02g0576700,36,36,True
Os01g0948400,272,272,True
Os02g0126400,6,6,True
Os02g0758000,20,20,True
Os04g0684900,22,22,True
Os07g0154100,24,24,True
Os03g0230300,37,37,True
Os09g0413500,66,66,True
Unknown,0,0,True
Os03g0297100,224,224,True
Os01g0699100,1,1,True
Os03g0286900,10,10,True
Os07g0684900,46,46,True
Os07g0684900,46,46,True
Os02g0649300,9,9,True
Unknown,0,0,True
Os03g0154700,106,106,True
Os08g0492500,5,5,True
Os03g0302200,63,63,True
Os01g0686800,17,17,True
Os02g0126400,6,6,True
Os02g0758000,20,20,True
Os02g0287000,142,142,True
Os09g0522000,8,8,True
Os04g0107900,34,34,True
Os03g0267200,26,26,True
Os02g0104700,318,318,True
Os04g0541700,23,23,True
Os07g0163000,210,210,True
Os11g0708400,175,175,True
Os10g0177200,143,143,True
Os12g0169400,40,40,True
Os03g0820300,3,3,True
Os01g0699100,1,1,True
Os05g0276500,113,113,True
Os03g0337800,108,108,True
Os01g0612600,316,316,True
Os03g0267000,12,12,True
Os01g0805600,42,42,True
Os03g0820300,3,3,True
Os09g0522200,2,2,True
Os01g0699100,1,1,True
Os03g0820300,3,3,True
Os03g0329200,39,39,True
Os08g0344100,93,93,True
Os03g0276500,102,102,True
Os01g0699100,1,1,True
Os11g0528700,230,230,True
Os04g0541700,23,23,True
Os07g0184300,103,103,True
Os02g0126400,6,6,True
Os08g0545500,353,353,True
Os06g0682900,53,53,True
Os03g0166000,61,61,True
Os04g0600200,169,169,True
Os03g0820300,3,3,True
Os02g0766700,16,16,True
Os04g0517100,7,7,True
Os04g0401700,14,14,True
Os02g0126400,6,6,True
Os03g0315400,15,15,True
Os02g0661100,57,57,True
Os04g0517100,7,7,True
Os09g0522000,8,8,True
Os02g0622500,90,90,True
Os03g0820300,3,3,True
Os04g0517100,7,7,True
Os01g0723200,119,119,True
Os04g0517100,7,7,True
Os09g0109600,82,82,True
Os09g0522200,2,2,True
Os03g0166000,61,61,True
Os07g0108300,282,282,True
Os03g0230500,177,177,True
Os03g0796501,128,128,True
Os03g0315400,15,15,True
Os04g0682800,251,251,True
Os04g0541700,23,23,True
Os03g0267200,26,26,True
Os02g0782500,21,21,True
Os01g0884300,11,11,True
Os02g0579600,28,28,True
Os02g0649300,9,9,True
Os02g0782500,21,21,True
Os04g0517100,7,7,True
Os01g0884300,11,11,True
Os02g0649300,9,9,True
Os03g0267000,12,12,True
Unknown,0,0,True
Os05g0476700,4,4,True
Os03g0161900,153,153,True
Os05g0476700,4,4,True
Os01g0955100,27,27,True
Os11g0244200,204,204,True
Os05g0476700,4,4,True
Os08g0492500,5,5,True
Os03g0286900,10,10,True
Os01g0173100,159,159,True
Os04g0401700,14,14,True
Os08g0492500,5,5,True
Os04g0473400,91,91,True
Os08g0118000,62,62,True
Os03g0329200,39,39,True
Os08g0374600,148,148,True
Os02g0576700,36,36,True
Os11g0702100,38,38,True
Os01g0173100,159,159,True
Os02g0579600,28,28,True
Os02g0284600,81,81,True
Os05g0542500,35,35,True
Os03g0315400,15,15,True
Os04g0590400,294,294,True
Os06g0211200,87,87,True
Os03g0267000,12,12,True
Os11g0184900,171,171,True
Os03g0286900,10,10,True
Os11g0592200,303,303,True
Os07g0523300,105,105,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os01g0136200,25,25,True
Os11g0702100,38,38,True
Os09g0325700,111,111,True
Os04g0517100,7,7,True
Os11g0702100,38,38,True
Os03g0643300,241,241,True
Os11g0244200,204,204,True
Os04g0598200,110,110,True
Unknown,0,0,True
Os04g0659900,245,245,True
Unknown,0,0,True
Os01g0686800,17,17,True
Os09g0522000,8,8,True
Os06g0682900,53,53,True
Os04g0541700,23,23,True
Os03g0267200,26,26,True
Os09g0522200,2,2,True
Os02g0649300,9,9,True
Os06g0662200,80,80,True
Os01g0699100,1,1,True
Os04g0659900,245,245,True
Os01g0136200,25,25,True
Os03g0680800,49,49,True
Os01g0805600,42,42,True
Os04g0517100,7,7,True
Os02g0649300,9,9,True
Os02g0478600,150,150,True
Os05g0276500,113,113,True
Os04g0460600,47,47,True
Os06g0274000,133,133,True
Os09g0522200,2,2,True
Os02g0624300,30,30,True
Os02g0649300,9,9,True
Os03g0808900,77,77,True
Os03g0820300,3,3,True
Os01g0184100,41,41,True
Os03g0267000,12,12,True
Os04g0107900,34,34,True
Os03g0669100,18,18,True
Os12g0169400,40,40,True
Os03g0315400,15,15,True
Os09g0522200,2,2,True
Os01g0868000,289,289,True
Os09g0413500,66,66,True
Os04g0541700,23,23,True
Os01g0571300,99,99,True
Os03g0154700,106,106,True
Os07g0184300,103,103,True
Os01g0884300,11,11,True
Os03g0315400,15,15,True
Unknown,0,0,True
Os03g0815100,29,29,True
Os02g0759800,140,140,True
Os05g0542500,35,35,True
Os02g0644000,190,190,True
Os09g0522000,8,8,True
Os01g0757500,179,179,True
Os07g0523300,105,105,True
Os04g0517100,7,7,True
Os05g0531000,352,352,True
Os08g0112700,236,236,True
Os04g0517100,7,7,True
Os05g0476700,4,4,True
Os02g0758000,20,20,True
Os01g0862800,333,333,True
Os10g0563600,213,213,True
Os07g0163000,210,210,True
Os05g0519700,19,19,True
Os10g0521000,52,52,True
Os02g0649300,9,9,True
Os02g0782500,21,21,True
Os08g0118000,62,62,True
Os06g0682900,53,53,True
Os07g0684900,46,46,True
Os05g0381400,43,43,True
Os04g0517100,7,7,True
Os01g0840700,60,60,True
Os02g0782500,21,21,True
Os02g0766700,16,16,True
Os08g0323700,240,240,True
Os02g0649300,9,9,True
Os04g0401700,14,14,True
Os09g0522200,2,2,True
Os02g0759000,59,59,True
Os02g0287000,142,142,True
Os09g0522000,8,8,True
Unknown,0,0,True
Os05g0381400,43,43,True
Os02g0661100,57,57,True
Os02g0766700,16,16,True
Os05g0519700,19,19,True
Os07g0684900,46,46,True
Os03g0820300,3,3,True
Os02g0624300,30,30,True
Os04g0401700,14,14,True
Os03g0166000,61,61,True
Os07g0186000,173,173,True
Os09g0522200,2,2,True
Os03g0681900,115,115,True
Os05g0519700,19,19,True
Os04g0445100,249,249,True
Os03g0128700,32,32,True
Os02g0758000,20,20,True
Os01g0948400,272,272,True
Os02g0104700,318,318,True
Os08g0492500,5,5,True
Os01g0884300,11,11,True
Os01g0884300,11,11,True
Os01g0752500,166,166,True
Os02g0759000,59,59,True
Os12g0169400,40,40,True
Os02g0758000,20,20,True
Os01g0549700,88,88,True
Os06g0682900,53,53,True
Os09g0522000,8,8,True
Os07g0561300,145,145,True
Os06g0528600,202,202,True
Os02g0579600,28,28,True
Os04g0684900,22,22,True
Os01g0884300,11,11,True
Os04g0541700,23,23,True
Unknown,0,0,True
Os02g0766700,16,16,True
Os01g0840700,60,60,True
Os03g0267000,12,12,True
Os02g0759800,140,140,True
Os01g0686800,17,17,True
Os02g0766700,16,16,True
Os02g0649300,9,9,True
Os03g0315400,15,15,True
Os04g0684900,22,22,True
Os01g0955100,27,27,True
Os01g0184100,41,41,True
Os01g0191300,244,244,True
Os09g0410300,214,214,True
Os08g0559200,178,178,True
Os01g0699100,1,1,True
Os05g0476700,4,4,True
Os01g0955100,27,27,True
Os01g0348700,64,64,True
Os02g0624300,30,30,True
Os05g0542500,35,35,True
Os03g0741100,183,183,True
Os03g0735300,120,120,True
Os02g0766700,16,16,True
Os03g0576700,73,73,True
Os03g0667800,152,152,True
Os04g0684900,22,22,True
Unknown,0,0,True
Os02g0677300,48,48,True
Os07g0685700,58,58,True
Os08g0492500,5,5,True
Os03g0667800,152,152,True
Os01g0699100,1,1,True
Os03g0820300,3,3,True
Os04g0684900,22,22,True
Os09g0522200,2,2,True
Os02g0649300,9,9,True
Os04g0684900,22,22,True
Os01g0699100,1,1,True
Os03g0170900,122,122,True
Os08g0118000,62,62,True
Os02g0198900,98,98,True
Os01g0699100,1,1,True
Os07g0523300,105,105,True
Os03g0230300,37,37,True
Os01g0292700,65,65,True
Os04g0620700,68,68,True
Unknown,0,0,True
Os03g0815100,29,29,True
Os04g0598200,110,110,True
Os01g0205700,33,33,True
Os02g0491400,218,222,False
Os04g0401700,14,14,True
Os08g0504700,72,72,True
Os02g0576700,36,36,True
Unknown,0,0,True
Os02g0661100,57,57,True
Os01g0686800,17,17,True
Os03g0267000,12,12,True
Os01g0699100,1,1,True
Os01g0699100,1,1,True
Os04g0600200,169,169,True
Os03g0815100,29,29,True
Os01g0170000,84,84,True
Os01g0823900,228,228,True
Os01g0205700,33,33,True
Os03g0230300,37,37,True
Os03g0782500,317,317,True
Os04g0684900,22,22,True
Os03g0154700,106,106,True
Os09g0522200,2,2,True
Os01g0348700,64,64,True
Os03g0267000,12,12,True
Os03g0735300,120,120,True
Os08g0492500,5,5,True
Os05g0335100,281,281,True
Os01g0699100,1,1,True
Os03g0669100,18,18,True
Unknown,0,0,True
Os03g0285800,13,13,True
Os05g0476700,4,4,True
Os03g0180800,56,56,True
Os03g0329200,39,39,True
Os02g0622300,70,70,True
Os02g0649300,9,9,True
Os01g0136200,25,25,True
Os04g0684900,22,22,True
Os02g0782500,21,21,True
Os04g0541700,23,23,True
Os05g0584200,288,288,True
Os03g0820300,3,3,True
Os01g0182600,51,51,True
Os03g0315400,15,15,True
Os02g0649300,9,9,True
Os05g0476700,4,4,True
Os09g0522200,2,2,True
Os02g0622300,70,70,True
Os01g0884300,11,11,True
Os03g0267000,12,12,True
Os03g0669100,18,18,True
Os07g0685700,58,58,True
Os07g0684900,46,46,True
Os03g0267000,12,12,True
Os02g0126400,6,6,True
Os05g0519700,19,19,True
Os05g0476700,4,4,True
Os03g0315400,15,15,True
Os03g0154700,106,106,True
Os05g0519700,19,19,True
Unknown,0,0,True
Os02g0766700,16,16,True
Unknown,0,0,True
Os03g0669100,18,18,True
Os02g0758000,20,20,True
Os03g0680800,49,49,True
Os08g0492500,5,5,True
Os03g0286900,10,10,True
Os01g0104100,78,78,True
Os07g0523300,105,105,True
Os01g0184100,41,41,True
Os09g0522200,2,2,True
Os09g0375100,156,156,True
Os01g0757500,179,179,True
Os03g0669100,18,18,True
Os09g0542000,71,71,True
Os11g0244200,204,204,True
Os02g0624300,30,30,True
Os02g0782500,21,21,True
Os03g0286900,10,10,True
Os02g0624300,30,30,True
Os08g0344100,93,93,True
Os03g0286900,10,10,True
Os03g0223400,112,112,True
Os05g0150500,324,324,True
Os02g0579600,28,28,True
Os03g0656900,291,291,True
Os02g0669100,85,85,True
Os09g0542000,71,71,True
Os03g0815100,29,29,True
Os09g0522000,8,8,True
Os03g0820300,3,3,True
Os01g0955100,27,27,True
Os01g0699100,1,1,True
Os03g0267000,12,12,True
Os03g0820300,3,3,True
Os08g0525600,44,44,True
Os03g0297100,224,224,True
Os05g0125000,285,285,True
Os08g0492500,5,5,True
Os09g0258600,54,54,True
Os02g0657000,314,314,True
Os03g0327800,309,309,True
Os05g0421600,217,217,True
Os06g0662200,80,80,True
Unknown,0,0,True
Os06g0211200,87,87,True
Os01g0948400,272,272,True
Os02g0649300,9,9,True
Os03g0598800,157,157,True
Os01g0686800,17,17,True
Os05g0519700,19,19,True
Os03g0230300,37,37,True
Os02g0782500,21,21,True
Os11g0175500,76,76,True
Os03g0808900,77,77,True
Os07g0163000,210,210,True
Os04g0541700,23,23,True
Os03g0315400,15,15,True
Os02g0576700,36,36,True
Os03g0820300,3,3,True
Os04g0473400,91,91,True
Os06g0130100,83,83,True
Os02g0649300,9,9,True
Os01g0884300,11,11,True
Os01g0884300,11,11,True
Os03g0669100,18,18,True
Os02g0766700,16,16,True
Os04g0445100,249,249,True
Unknown,0,0,True
Os03g0741100,183,183,True
Os01g0805600,42,42,True
Os02g0823100,311,311,True
Os02g0766700,16,16,True
Os02g0622300,70,70,True
Os03g0680800,49,49,True
Os01g0884300,11,11,True
Os09g0522200,2,2,True
Os04g0684900,22,22,True
Unknown,0,0,True
Os03g0680800,49,49,True
Os03g0667800,152,152,True
Os04g0521100,313,313,True
Os03g0680800,49,49,True
Unknown,0,0,True
Os02g0579600,28,28,True
Os02g0766700,16,16,True
Os02g0649300,9,9,True
Os04g0448900,297,297,True
Unknown,0,0,True
Os03g0267000,12,12,True
Os03g0348900,215,215,True
Os02g0606700,69,69,True
Os08g0492500,5,5,True
Os01g0884300,11,11,True
Unknown,0,0,True
Os09g0522200,2,2,True
Os03g0815100,29,29,True
Os09g0522200,2,2,True
Os02g0126400,6,6,True
Os03g0315400,15,15,True
Os01g0348700,64,64,True
Os04g0401700,14,14,True
Os01g0699100,1,1,True
Os01g0699100,1,1,True
Os02g0782500,21,21,True
Os09g0522200,2,2,True
Os03g0820300,3,3,True
Os02g0759000,59,59,True
Os06g0130100,83,83,True
Os04g0541700,23,23,True
Os03g0820300,3,3,True
Os02g0766700,16,16,True
Os02g0758000,20,20,True
Os10g0521000,52,52,True
Os03g0815100,29,29,True
Os02g0766700,16,16,True
Os03g0267000,12,12,True
Os01g0571300,99,99,True
Os09g0522000,8,8,True
Os05g0542500,35,35,True
Os05g0519700,19,19,True
Os08g0492500,5,5,True
Os03g0815100,29,29,True
Os06g0319700,75,75,True
Os02g0622500,90,90,True
Os03g0267000,12,12,True
Os10g0411700,372,294,False
Os09g0522200,2,2,True
Os02g0126400,6,6,True
Os01g0955100,27,27,True
Os03g0669200,94,94,True
Os02g0759800,140,140,True
Os03g0329200,39,39,True
Os03g0223400,112,112,True
Os03g0833200,130,130,True
Os03g0285800,13,13,True
Os03g0820300,3,3,True
Os03g0315400,15,15,True
Os03g0267200,26,26,True
Os01g0626400,50,50,True
Os05g0476700,4,4,True
Os07g0143200,182,182,True
Os07g0604700,267,267,True
Os03g0180800,56,56,True
Os03g0669100,18,18,True
Os11g0433900,31,31,True
Os03g0161900,153,153,True
Os11g0433900,31,31,True
Os03g0820300,3,3,True
Os06g0211200,87,87,True
Os03g0286900,10,10,True
Os08g0118000,62,62,True
Os03g0576700,73,73,True
Os03g0820300,3,3,True
Os03g0820300,3,3,True
Os02g0126400,6,6,True
Os03g0815100,29,29,True
Os02g0810900,193,193,True
Os03g0669200,94,94,True
Os01g0699100,1,1,True
Os03g0286900,10,10,True
Os08g0112700,236,236,True
Os02g0644000,190,190,True
Os09g0325700,111,111,True
Unknown,0,0,True
Os02g0126400,6,6,True
Os11g0708400,175,175,True
Os06g0127100,117,117,True
Os01g0699100,1,1,True
Os05g0476700,4,4,True
Os01g0823900,228,228,True
Os03g0669100,18,18,True
Os01g0699100,1,1,True
Os09g0522200,2,2,True
Os03g0230300,37,37,True
Os04g0684900,22,22,True
Os04g0541700,23,23,True
Os01g0699100,1,1,True
Os04g0540900,89,89,True
Os03g0125100,304,304,True
Unknown,0,0,True
Os03g0315400,15,15,True
Unknown,0,0,True
Os11g0433900,31,31,True
Os01g0136200,25,25,True
Os05g0476700,4,4,True
Os09g0522000,8,8,True
Os05g0476700,4,4,True
Os10g0465800,55,55,True
Os02g0804100,187,187,True
Os05g0519700,19,19,True
Os02g0649300,9,9,True
Os02g0758000,20,20,True
Os01g0686800,17,17,True
Os06g0662200,80,80,True
Os11g0433900,31,31,True
Os05g0421600,217,217,True
Os01g0955100,27,27,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os03g0820500,125,125,True
Os04g0460600,47,45,False
Os04g0107900,34,34,True
Os04g0107900,34,34,True
Os01g0292700,65,65,True
Os05g0476700,4,4,True
Os03g0267000,12,12,True
Os02g0766700,16,16,True
Os02g0202500,118,118,True
Os02g0606700,69,69,True
Os02g0813500,238,238,True
Unknown,0,0,True
Os05g0381400,43,43,True
Os03g0820300,3,3,True
Os03g0820300,3,3,True
Os03g0128700,32,32,True
Os09g0522200,2,2,True
Os01g0699100,1,1,True
Os04g0107900,34,34,True
Os05g0556900,74,74,True
Os12g0169400,40,40,True
Os01g0723200,119,119,True
Os03g0207250,191,191,True
Os05g0531000,352,352,True
Unknown,0,0,True
Os04g0517100,7,7,True
Os03g0286900,10,10,True
Os03g0794700,132,132,True
Os03g0669100,18,18,True
Os04g0464200,209,209,True
Os03g0286900,10,10,True
Os01g0699100,1,1,True
Os01g0723200,119,119,True
Os05g0542500,35,35,True
Os01g0205700,33,33,True
Os03g0820300,3,3,True
Os03g0735300,120,120,True
Os11g0175500,76,76,True
Os02g0804100,187,187,True
Os05g0519700,19,19,True
Os09g0522000,8,8,True
Os02g0126400,6,6,True
Os03g0337800,108,108,True
Os03g0267000,12,12,True
Os05g0519700,19,19,True
Os02g0126400,6,6,True
Os03g0230300,37,37,True
Os08g0492500,5,5,True
Unknown,0,0,True
Os01g0659900,276,276,True
Os04g0684900,22,22,True
Os09g0522200,2,2,True
Os03g0286900,10,10,True
Os02g0576700,36,36,True
Os04g0517100,7,7,True
Unknown,0,0,True
Os01g0606900,207,207,True
Os05g0476700,4,4,True
Unknown,0,0,True
Os04g0560600,271,271,True
Os03g0285800,13,13,True
Os05g0421600,217,217,True
Os05g0476700,4,4,True
Os01g0626400,50,50,True
Os03g0820300,3,3,True
Os02g0624300,30,30,True
Os09g0522000,8,8,True
Os11g0433900,31,31,True
Os02g0766700,16,16,True
Os03g0669100,18,18,True
Os10g0465800,55,55,True
Os09g0522200,2,2,True
Unknown,0,0,True
Unknown,0,0,True
Os04g0517100,7,7,True
Os05g0476700,4,4,True
Os03g0267200,26,26,True
Os09g0522200,2,2,True
Os03g0267000,12,12,True
Os01g0292700,65,65,True
Os04g0517100,7,7,True
Os10g0521000,52,52,True
Os04g0578000,97,97,True
Unknown,0,0,True
Os09g0522200,2,2,True
Os04g0448900,297,297,True
Os05g0556900,74,74,True
Os01g0955100,27,27,True
Os08g0525600,44,44,True
Os03g0820300,3,3,True
Os01g0884300,11,11,True
Unknown,0,0,True
Os08g0492500,5,5,True
Os01g0699100,1,1,True
Os02g0126400,6,6,True
Os03g0329200,39,39,True
Os03g0267000,12,12,True
Os03g0276500,102,102,True
Os04g0620700,68,68,True
Os03g0267000,12,12,True
Os03g0286900,10,10,True
Os09g0522000,8,8,True
Os01g0205700,33,33,True
Os02g0758000,20,20,True
Os01g0884300,11,11,True
Os03g0820300,3,3,True
Os02g0576700,36,36,True
Os09g0258600,54,54,True
Os05g0476700,4,4,True
Os10g0465800,55,55,True
Os03g0267200,26,26,True
Os09g0522200,2,2,True
Os04g0517100,7,7,True
Os02g0126400,6,6,True
Os09g0522000,8,8,True
Os03g0128700,32,32,True
Os08g0492500,5,5,True
Os08g0541400,229,229,True
Os03g0315400,15,15,True
Os03g0681900,115,115,True
Os04g0541700,23,23,True
Unknown,0,0,True
Os03g0276500,102,102,True
Os01g0769900,222,222,True
Os01g0805600,42,42,True
Os09g0522200,2,2,True
Os01g0184100,41,41,True
Unknown,0,0,True
Os04g0107900,34,34,True
Os01g0205700,33,33,True
Os12g0169400,40,40,True
Os04g0590400,294,294,True
Os06g0130100,83,83,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os01g0182600,51,51,True
Os03g0719800,312,312,True
Os02g0782500,21,21,True
Unknown,0,0,True
Os03g0267000,12,12,True
Os03g0796501,128,128,True
Os09g0410300,214,214,True
Os09g0413500,66,66,True
Os01g0805600,42,42,True
Os03g0230300,37,37,True
Os03g0315400,15,15,True
Os03g0285800,13,13,True
Os01g0170000,84,84,True
Os03g0285800,13,13,True
Os07g0685700,58,58,True
Os04g0401700,14,14,True
Os01g0764800,242,242,True
Os03g0820300,3,3,True
Os05g0476700,4,4,True
Os01g0884300,11,11,True
Os04g0517100,7,7,True
Os02g0126400,6,6,True
Os01g0862600,299,299,True
Os03g0815100,29,29,True
Os10g0177200,143,143,True
Os03g0669100,18,18,True
Os01g0955100,27,27,True
Os11g0702100,38,38,True
Os05g0476700,4,4,True
Os03g0286900,10,10,True
Os07g0161600,96,96,True
Os01g0699100,1,1,True
Os09g0258600,54,54,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os03g0602600,323,323,True
Os09g0486500,216,216,True
Os02g0766700,16,16,True
Os07g0523300,105,105,True
Os03g0286900,10,10,True
Os09g0522200,2,2,True
Os02g0276500,135,135,True
Os09g0522200,2,2,True
Os04g0600200,169,169,True
Os04g0517100,7,7,True
Os04g0517100,7,7,True
Os03g0128700,32,32,True
Os08g0344100,93,93,True
Unknown,0,0,True
Os09g0522000,8,8,True
Os03g0267000,12,12,True
Os02g0758000,20,20,True
Os09g0325700,111,111,True
Os09g0522200,2,2,True
Os06g0211200,87,87,True
Os03g0267000,12,12,True
Os01g0741900,160,160,True
Os02g0576700,36,36,True
Os03g0267000,12,12,True
Os03g0820300,3,3,True
Os07g0184300,103,103,True
Os03g0315400,15,15,True
Os02g0662000,164,164,True
Os05g0476700,4,4,True
Os01g0699100,1,1,True
Os11g0702100,38,38,True
Os07g0561300,145,145,True
Os08g0492500,5,5,True
Os08g0504700,72,72,True
Os03g0815100,29,29,True
Os03g0820300,3,3,True
Os01g0699100,1,1,True
Os01g0955100,27,27,True
Unknown,0,0,True
Os04g0600200,169,169,True
Os04g0401700,14,14,True
Os03g0230300,37,37,True
Os08g0492500,5,5,True
Os02g0624300,30,30,True
Os02g0766700,16,16,True
Os02g0782500,21,21,True
Os02g0815000,134,134,True
Os02g0284600,81,81,True
Os08g0199300,137,137,True
